id,text,user,user_followers,favorite_count,retweet_count,location,datetime
1574424671600230401,  me reafirmo  aunque no eres antaurista  si eres bastante pecho frio con antauro   ,Meyastos,705,0,0,Lima,2022-09-26 15:44:27
1574424425977479169,  angurria de poder se llama eso  si pierde las elecciones lopez aliaga  nuestra derecha deberia buscar u   ,MartinKof1980,84,0,0,Lima,2022-09-26 15:43:29
1574422936974499845,la prepotencia de antauro humala   ,harolddaniel,270,0,0,Lima Perú,2022-09-26 15:37:34
1574422695793643520,el  loco antauro  haciendo su pataleta en  exichota puno     ,fher191919,899,2,1,"Lima, Peru",2022-09-26 15:36:36
1574422613656338432,  y asi se acaba con la llamada democracia que tanto hablan defender   llamar a elecciones presentar   ,JPARSON38,7,0,0,"Lima, Peru",2022-09-26 15:36:17
1574422541485187073,antauro humala haciendo gala de su mejor personaje  la de maton asesino ante la prensa regional de puno    ,ANDRESCAPELLETT,6754,264,123,"Lima, Peru",2022-09-26 15:35:59
1574422371481649154, contundente  antauro humala anuncia su partido politico y su postulacio      a traves de  ,wbejarano1,162,0,0,"Lima, Peru",2022-09-26 15:35:19
1574422059199115264,  mejor   asi se aprovecha la situacion para purgar a muchos imbeciles que piensan como antauro humala ,UDRepublicana,455,0,0,"Lima, Peru",2022-09-26 15:34:04
1574421759968903168,  se vienen nuevos tiempos el pueblo sabio espero a su lider antauro presidente,CarlosCuevaL,18,0,0,"Lima, Peru",2022-09-26 15:32:53
1574421128667402240,     atencion    el condenado por homicidio  antauro humala se porto con agresividad contra periodista tras llegar   ,informateperu,21212,65,35,"Lima, Peru",2022-09-26 15:30:23
1574421033834225668, politicasenwillax  susel paredes quiere solo proteger al sen or antauro humala   dijo el congresista  todos los dom   ,willaxtv,603649,90,30,"Lima, Peru",2022-09-26 15:30:00
1574421033418883078,cecilia valenzuela y los  ayllus   el congreso y antauro humala  y el comunicado de juntos por el peru sobre gonzal   ,comitedelectura,18224,7,2,Lima,2022-09-26 15:30:00
1574420905723416579,  que paso antauro    te creia chevere    ,martinfiera,3487,28,12,Lima,2022-09-26 15:29:29
1574420186232492032,  antauro humala perdio los papeles al llegar tarde a entrevista con exitosa puno     95 5 fm   6 1 sen al digital a   ,exitosape,801929,32,19,"Lima, Peru",2022-09-26 15:26:38
1574417566935785473,este loquito es al que ensalza la izquierda  el origami no ha logrado sociabilizar a antauro   ,joseSalvad0r,699,1,1,"Lima, Perú",2022-09-26 15:16:13
1574417002315358208,es como si urresti fuese la version tondero de antauro    ,gomadeborrar_,88,1,0,"Lima, Peru",2022-09-26 15:13:59
1574416753391652864,y el nuevo ministro de defensa responde a este desequilibrado sen or    antauro esta libre y empoderado por decision   ,RodolfoPerezOpe,18063,64,30,"Lima, Perú",2022-09-26 15:12:59
1574414661470093312,antauro nos va a fusilar y nosotros puro jajaja  ,lachill721,2898,27,3,"Lima, Peru",2022-09-26 15:04:41
1574414252789596163,ahi esta el maton de antauro  sentenciado por asesinar a policias  maltratando a quien se le cruce  penoso que haya   ,cocomalmborg,1762,0,0,"Lima, Peru",2022-09-26 15:03:03
1574414120417255425,antauro humala es la continuacion de locuras extremistas como la de   y sus dos predecesores   ,MonicaYaya,53775,311,123,Lima _ Perú,2022-09-26 15:02:32
1574412686065999872,  montoya siga asi con sus planes de sacar al presidente  que pronto sera reemplazado x antauro humala  siga sig   ,sol66596859,2,0,0,"Lima, Peru",2022-09-26 14:56:50
1574411934962659328,el asesino de policias antauro humala afirma fresco de huesos que fusilara a todos los ex presidentes  revivira a a   ,MrLuisMax,235,0,0,Lima - Perú,2022-09-26 14:53:51
1574408747711021056,  muy basico tu pregunta manuel  deberias preguntar  por que antauro reune mas personas que un cierre   ,rantunez2805,475,0,0,lima,2022-09-26 14:41:11
1574406288414425088,el condenado por homicidio y secuestro  antauro humala llego tarde a una entrevista en   puno  y  perdio l   ,jesusverdeL,62108,2847,1752,"Lima, Peru",2022-09-26 14:31:24
1574406160383463425,  laley antauro es incapacita  esta loco  al sentirce orgullo de los asesinatos que cometio y decir que mat   ,TitomanG,65,0,0,"Lima, Peru",2022-09-26 14:30:54
1574406140884041731,en una las ffaa y las policia en apoyo de la   y el poder judicial  ya comenzarian a recopilar informac   ,TheDoctorGP221b,17,0,0,"Lima, Peru",2022-09-26 14:30:49
1574406133862776832,fujimori  cual sera el motivo de que antauro quiera seguir con la mentira  yo estoy apuntado a problemas psiquiatri   ,TheDoctorGP221b,17,0,0,"Lima, Peru",2022-09-26 14:30:48
1574405887233560577,  tiene que ser un chiste    antauro humala presidente    dios que estamos todos locos   ,ElarGalvez,54,0,0,Lima,2022-09-26 14:29:49
1574405347720065024,  y quien hizo las empresas para quienes trabajan esas 100000 personas  fidel  cerron  antauro  castillo    ,Gianfranco_mna,175,1,1,"Lima, Perú",2022-09-26 14:27:40
1574405326862012421,antauro humala pide el cierre del congreso si se aprueba ley que lo inhabilitaria para postular a la presidencia  ,infobaeperu,5415,0,0,"Lima, Perú",2022-09-26 14:27:35
1574404063692992512,buen lunes  mi columna de hoy sobre como pedro castillo apoya la candidatura de antauro humala porque cree que asi   ,alvarezrodrich,2176609,26,5,"Lima, Peru",2022-09-26 14:22:34
1574403240350793728,  denuncias o solo dichos  quiere saber  no creer  ahora  fue el mismo esperpento rla quien tuvo palabras   ,QuiqueBarde,144,0,0,"Lima, Perú",2022-09-26 14:19:18
